SET IDENTITY_INSERT [SETUP_COUNTRY] ON
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (1, N'Afghanistan', N'93', N'AF', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (2, N'Aland Islands', N'+358-18', N'AX', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (3, N'Albania', N'355', N'AL', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (4, N'Algeria', N'213', N'DZ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (5, N'American Samoa', N'+1-684', N'AS', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (6, N'Andorra', N'376', N'AD', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (7, N'Angola', N'244', N'AO', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (8, N'Anguilla', N'+1-264', N'AI', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (9, N'Antarctica', N'672', N'AQ', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (10, N'Antigua And Barbuda', N'+1-268', N'AG', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
INSERT [SETUP_COUNTRY] ([COUNTRY_ID], [COUNTRY_NAME], [COUNTRY_PHONE_CODE], [COUNTRY_CODE], [IS_DEFAULT], [RECORD_DATE], [RECORD_EMP], [RECORD_IP], [UPDATE_DATE], [UPDATE_EMP], [UPDATE_IP]) VALUES (11, N'Argentina', N'54', N'AR', NULL, NULL, NULL, NULL, NULL, NULL, NULL)
