INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Firma Sahibi','Firma Sahib','1');
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Üst Düzey Yönetici ',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Müdür',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Müdür Yardımcısı',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Şef',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Uzman',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Uzman Yardımcısı',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Stajyer',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Usta Başı',' ',Null);
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Usta',' ','0');
INSERT INTO [SETUP_PARTNER_POSITION]([PARTNER_POSITION],[DETAIL],[IS_UNIVERSITY]) Values( 'Görevli',' ',Null);

